VILLAGE_ID	COUNTRY_ID	VILLAGE_NAME	VILLAGE_NO	VILLAGE_URL	VILLAGE_START_DATETIME	VILLAGE_END_DATETIME	WIN_CAMP_NAME
1	2	G1760 峠の村	1760	http://www.wolfg.x0.com/index.rb?vid=1760	2017-06-24 00:15:01.000	2017-06-30 00:15:01.000	人狼陣営
2	2	G1761 血塗られた村	1761	http://www.wolfg.x0.com/index.rb?vid=1761	2017-06-24 22:15:02.000	2017-06-30 22:15:02.000	村人陣営
3	5	250 三千世界の狼を殺し、主と朝寝がしてみたい	250	http://marchocias.xsrv.jp/sow.cgi?vid=250#newsay	2018-12-04 00:00:00.000	2018-12-12 06:01:03.000	村人陣営
4	5	251 【誰歓】12月の村【12人辻入120pt12時更新】	251	http://marchocias.xsrv.jp/sow.cgi?vid=251#newsay	2018-12-07 12:00:00.000	2018-12-11 12:00:35.000	村人陣営
5	5	252 初心者による人狼ふくしゅう村	252	http://marchocias.xsrv.jp/sow.cgi?vid=252#newsay	2018-12-04 22:30:00.000	2018-12-06 22:21:07.000	村人陣営
6	2	G1762 僻地の村	1762	http://www.wolfg.x0.com/index.rb?vid=1762	2017-06-27 01:15:01.000	2017-07-03 01:15:01.000	村人陣営
7	5	253 【誰でも歓迎】第三次百点戦争村	253	http://marchocias.xsrv.jp/sow.cgi?vid=253#newsay	2018-12-25 05:00:00.000	2018-12-27 05:00:00.000	人狼陣営
8	5	254 ほぢょりん村7	254	http://marchocias.xsrv.jp/sow.cgi?vid=254#newsay	2018-12-14 00:00:00.000	2018-12-21 07:00:00.000	人狼陣営
9	2	G1763 安らぎの村	1763	http://www.wolfg.x0.com/index.rb?vid=1763	2017-06-29 23:15:01.000	2017-07-04 23:15:01.000	村人陣営
10	5	255 【身内】人狼サークルCOZ	255	http://marchocias.xsrv.jp/sow.cgi?vid=255#newsay	2018-12-13 23:00:00.000	2018-12-18 07:00:00.000	人狼陣営
11	2	G1764 最後の村	1764	http://www.wolfg.x0.com/index.rb?vid=1764	2017-07-01 21:45:01.000	2017-07-05 21:45:01.000	村人陣営
12	5	256 【ガチ】年末年始5文字で占う人狼神社【誰歓】	256	http://marchocias.xsrv.jp/sow.cgi?vid=256#newsay	2018-12-24 23:30:00.000	2018-12-31 17:40:01.000	人狼陣営
13	5	257 初心者による人狼トライかい	257	http://marchocias.xsrv.jp/sow.cgi?vid=257#newsay	2018-12-18 22:30:00.000	2018-12-21 21:30:00.000	人狼陣営
14	2	G1765 疑心暗鬼の村	1765	http://www.wolfg.x0.com/index.rb?vid=1765	2017-07-05 00:45:02.000	2017-07-09 00:45:02.000	人狼陣営
15	5	258 【誰歓】僻地の村【23日開始予定】	258	http://marchocias.xsrv.jp/sow.cgi?vid=258#newsay	2018-12-23 00:00:00.000	2018-12-30 00:00:17.000	村人陣営
16	5	259 【突発再戦】魔の休日【完全RP村】	259	http://marchocias.xsrv.jp/sow.cgi?vid=259#newsay	2018-12-22 23:33:20.000	2018-12-31 14:25:41.000	村人陣営
17	5	260 【誰歓G】類似特異点 -流星降る街-【FGOガチ村】	260	http://marchocias.xsrv.jp/sow.cgi?vid=260#newsay	2019-01-03 00:00:00.000	2019-01-09 07:00:00.000	人狼陣営
18	2	G1766 呪われた村	1766	http://www.wolfg.x0.com/index.rb?vid=1766	2017-07-06 22:45:02.000	2017-07-14 22:45:02.000	村人陣営
19	5	261 【誰歓】2019年人狼初め村【1月4日5時開始予定】	261	http://marchocias.xsrv.jp/sow.cgi?vid=261#newsay	2019-01-04 05:00:00.000	2019-01-12 05:00:00.000	人狼陣営
20	5	262 【身内】人狼サークルCOZ	262	http://marchocias.xsrv.jp/sow.cgi?vid=262#newsay	2018-12-31 23:00:00.000	2019-01-03 23:00:00.000	人狼陣営
21	2	G1767 新緑の村	1767	http://www.wolfg.x0.com/index.rb?vid=1767	2017-07-09 01:45:01.000	2017-07-13 01:45:01.000	人狼陣営
22	5	263 【誰歓G＋聖】お正月をCumorieチップで祝う村	263	http://marchocias.xsrv.jp/sow.cgi?vid=263#newsay	2019-01-04 05:00:00.000	2019-01-12 05:00:00.000	人狼陣営
23	2	G1768 荒地の村	1768	http://www.wolfg.x0.com/index.rb?vid=1768	2017-07-09 23:45:01.000	2017-07-12 23:45:01.000	村人陣営
24	5	265 【誰歓1発言G】田舎町の成人式	265	http://marchocias.xsrv.jp/sow.cgi?vid=265#newsay	2019-01-18 06:00:00.000	2019-01-22 06:03:42.000	村人陣営
25	2	G1769 残された村	1769	http://www.wolfg.x0.com/index.rb?vid=1769	2017-07-11 07:00:04.000	2017-07-16 07:00:04.000	人狼陣営
26	5	266 【誰歓Ｇ編成】帯に短し襷に長し【7時更新200pt】	266	http://marchocias.xsrv.jp/sow.cgi?vid=266#newsay	2019-01-16 06:00:00.000	2019-01-24 07:00:00.000	人狼陣営
27	5	267 【俺この戦いが終わったら…】雪の降る身内5発言村	267	http://marchocias.xsrv.jp/sow.cgi?vid=267#newsay	2019-01-14 23:00:00.000	2019-01-22 12:50:47.000	村人陣営
28	2	G1770 小さな村	1770	http://www.wolfg.x0.com/index.rb?vid=1770	2017-07-15 00:15:01.000	2017-07-20 00:15:01.000	村人陣営
29	5	268 【誰歓ガチ/特殊村】確実に村人陣営な村5【聖＋Ｃ】	268	http://marchocias.xsrv.jp/sow.cgi?vid=268#newsay	2019-01-18 23:00:00.000	2019-01-23 08:10:09.000	村人陣営
30	2	G1771 極寒の村	1771	http://www.wolfg.x0.com/index.rb?vid=1771	2017-07-16 22:15:02.000	2017-07-21 22:15:02.000	村人陣営
31	2	G1772 見捨てられた村	1772	http://www.wolfg.x0.com/index.rb?vid=1772	2017-07-19 01:15:02.000	2017-07-25 01:15:02.000	村人陣営
32	2	G1773 希望の村	1773	http://www.wolfg.x0.com/index.rb?vid=1773	2017-07-20 23:15:01.000	2017-07-28 23:15:01.000	村人陣営
33	2	G1774 裏切りの村	1774	http://www.wolfg.x0.com/index.rb?vid=1774	2017-07-22 21:45:04.000	2017-07-28 21:45:04.000	村人陣営
34	2	G1775 沈黙の村	1775	http://www.wolfg.x0.com/index.rb?vid=1775	2017-07-27 00:45:01.000	2017-08-01 00:45:01.000	村人陣営
35	2	G1776 雨の止まぬ村	1776	http://www.wolfg.x0.com/index.rb?vid=1776	2017-07-28 22:45:01.000	2017-08-02 22:45:01.000	人狼陣営
36	2	G1777 辺境の村	1777	http://www.wolfg.x0.com/index.rb?vid=1777	2017-07-31 01:45:01.000	2017-08-04 01:45:01.000	村人陣営
37	2	G1778 忘れられた村	1778	http://www.wolfg.x0.com/index.rb?vid=1778	2017-07-31 23:45:01.000	2017-08-04 23:45:01.000	村人陣営
38	2	G1779 谷底の村	1779	http://www.wolfg.x0.com/index.rb?vid=1779	2017-08-02 07:00:01.000	2017-08-10 07:00:01.000	人狼陣営
39	2	G1780 平凡な村	1780	http://www.wolfg.x0.com/index.rb?vid=1780	2017-08-05 00:15:01.000	2017-08-10 00:15:01.000	人狼陣営
40	2	G1781 星狩りの村	1781	http://www.wolfg.x0.com/index.rb?vid=1781	2017-08-05 22:15:01.000	2017-08-10 22:15:01.000	村人陣営
41	2	G1782 日の差さぬ村	1782	http://www.wolfg.x0.com/index.rb?vid=1782	2017-08-07 01:15:01.000	2017-08-13 01:15:01.000	村人陣営
42	2	G1783 隠された村	1783	http://www.wolfg.x0.com/index.rb?vid=1783	2017-08-08 23:15:02.000	2017-08-13 23:15:02.000	村人陣営
43	2	G1784 日の沈まぬ村	1784	http://www.wolfg.x0.com/index.rb?vid=1784	2017-08-10 21:45:01.000	2017-08-14 21:45:01.000	人狼陣営
44	2	G1785 消え行く村	1785	http://www.wolfg.x0.com/index.rb?vid=1785	2017-08-12 00:45:01.000	2017-08-20 00:45:01.000	人狼陣営
45	2	G1786 怪しげな村	1786	http://www.wolfg.x0.com/index.rb?vid=1786	2017-08-15 22:45:01.000	2017-08-20 22:45:01.000	人狼陣営
46	2	G1787 山影の村	1787	http://www.wolfg.x0.com/index.rb?vid=1787	2017-08-18 01:45:02.000	2017-08-24 01:45:02.000	村人陣営
47	2	G1788 平和な村	1788	http://www.wolfg.x0.com/index.rb?vid=1788	2017-08-22 23:45:01.000	2017-08-27 23:45:01.000	村人陣営
48	2	G1789 嘘つきの村	1789	http://www.wolfg.x0.com/index.rb?vid=1789	2017-08-24 07:00:02.000	2017-08-28 07:00:02.000	村人陣営
49	2	G1790 悲しみの村	1790	http://www.wolfg.x0.com/index.rb?vid=1790	2017-08-29 00:15:01.000	2017-09-02 00:15:01.000	村人陣営
50	2	G1791 恐ろしい村	1791	http://www.wolfg.x0.com/index.rb?vid=1791	2017-09-01 22:15:02.000	2017-09-07 22:15:02.000	人狼陣営
51	2	G1792 盆地の村	1792	http://www.wolfg.x0.com/index.rb?vid=1792	2017-09-05 01:15:01.000	2017-09-09 01:15:01.000	村人陣営
52	2	G1793 幻の村	1793	http://www.wolfg.x0.com/index.rb?vid=1793	2017-09-06 23:15:01.000	2017-09-13 23:15:01.000	村人陣営
53	2	G1794 謀略の村	1794	http://www.wolfg.x0.com/index.rb?vid=1794	2017-09-12 21:45:01.000	2017-09-17 21:45:01.000	人狼陣営
54	2	G1795 最果ての村	1795	http://www.wolfg.x0.com/index.rb?vid=1795	2017-09-15 00:45:02.000	2017-09-18 00:45:02.000	村人陣営
55	2	G1796 封印の村	1796	http://www.wolfg.x0.com/index.rb?vid=1796	2017-09-18 22:45:01.000	2017-09-26 22:45:01.000	人狼陣営
56	2	G1797 海辺の村	1797	http://www.wolfg.x0.com/index.rb?vid=1797	2017-09-22 01:45:01.000	2017-09-25 01:45:01.000	村人陣営
57	2	G1798 開拓者の村	1798	http://www.wolfg.x0.com/index.rb?vid=1798	2017-09-25 23:45:01.000	2017-10-01 23:45:01.000	人狼陣営
58	2	G1799 断崖の村	1799	http://www.wolfg.x0.com/index.rb?vid=1799	2017-09-28 07:00:03.000	2017-10-06 07:00:03.000	人狼陣営
59	2	G1800 出会いの村	1800	http://www.wolfg.x0.com/index.rb?vid=1800	2017-09-29 00:15:01.000	2017-10-07 00:15:01.000	村人陣営
60	2	G1801 ふもとの村	1801	http://www.wolfg.x0.com/index.rb?vid=1801	2017-10-02 22:15:01.000	2017-10-10 22:15:01.000	人狼陣営
61	2	G1802 峠の村	1802	http://www.wolfg.x0.com/index.rb?vid=1802	2017-10-08 01:15:01.000	2017-10-16 01:15:01.000	村人陣営
62	2	G1803 血塗られた村	1803	http://www.wolfg.x0.com/index.rb?vid=1803	2017-10-11 23:15:01.000	2017-10-17 23:15:01.000	村人陣営
63	2	G1804 僻地の村	1804	http://www.wolfg.x0.com/index.rb?vid=1804	2017-10-12 21:45:01.000	2017-10-16 21:45:01.000	人狼陣営
64	2	G1805 安らぎの村	1805	http://www.wolfg.x0.com/index.rb?vid=1805	2017-10-17 00:45:01.000	2017-10-25 00:45:01.000	人狼陣営
65	2	G1806 最後の村	1806	http://www.wolfg.x0.com/index.rb?vid=1806	2017-10-20 22:45:03.000	2017-10-25 22:45:03.000	村人陣営
66	2	G1807 疑心暗鬼の村	1807	http://www.wolfg.x0.com/index.rb?vid=1807	2017-10-27 01:45:01.000	2017-10-31 01:45:01.000	人狼陣営
67	2	G1808 呪われた村	1808	http://www.wolfg.x0.com/index.rb?vid=1808	2017-10-28 23:45:01.000	2017-11-06 23:45:01.000	村人陣営
68	2	G1809 新緑の村	1809	http://www.wolfg.x0.com/index.rb?vid=1809	2017-11-01 07:00:01.000	2017-11-05 07:00:01.000	村人陣営
69	2	G1810 荒地の村	1810	http://www.wolfg.x0.com/index.rb?vid=1810	2017-11-02 00:15:01.000	2017-11-10 00:15:01.000	人狼陣営
70	2	G1811 残された村	1811	http://www.wolfg.x0.com/index.rb?vid=1811	2017-11-07 22:15:01.000	2017-11-15 22:15:01.000	人狼陣営
71	2	G1812 小さな村	1812	http://www.wolfg.x0.com/index.rb?vid=1812	2017-11-11 01:15:01.000	2017-11-18 01:15:01.000	人狼陣営
72	2	G1813 極寒の村	1813	http://www.wolfg.x0.com/index.rb?vid=1813	2017-11-12 23:15:01.000	2017-11-18 23:15:01.000	村人陣営
73	2	G1814 見捨てられた村	1814	http://www.wolfg.x0.com/index.rb?vid=1814	2017-11-17 21:45:01.000	2017-11-23 21:45:01.000	人狼陣営
74	2	G1815 希望の村	1815	http://www.wolfg.x0.com/index.rb?vid=1815	2017-11-19 00:45:01.000	2017-11-27 00:45:01.000	村人陣営
75	2	G1816 裏切りの村	1816	http://www.wolfg.x0.com/index.rb?vid=1816	2017-11-22 22:45:01.000	2017-11-30 22:45:01.000	人狼陣営
76	2	G1817 沈黙の村	1817	http://www.wolfg.x0.com/index.rb?vid=1817	2017-11-26 01:45:01.000	2017-12-01 01:45:01.000	村人陣営
77	2	G1818 雨の止まぬ村	1818	http://www.wolfg.x0.com/index.rb?vid=1818	2017-11-27 23:45:04.000	2017-12-02 23:45:04.000	村人陣営
78	2	G1819 辺境の村	1819	http://www.wolfg.x0.com/index.rb?vid=1819	2017-11-30 07:00:01.000	2017-12-05 07:00:01.000	人狼陣営
79	2	G1820 忘れられた村	1820	http://www.wolfg.x0.com/index.rb?vid=1820	2017-12-03 00:15:01.000	2017-12-11 00:15:01.000	村人陣営
80	2	G1821 谷底の村	1821	http://www.wolfg.x0.com/index.rb?vid=1821	2017-12-03 22:15:03.000	2017-12-08 22:15:03.000	人狼陣営
81	2	G1822 平凡な村	1822	http://www.wolfg.x0.com/index.rb?vid=1822	2017-12-08 01:15:06.000	2017-12-12 01:15:06.000	村人陣営
82	2	G1823 星狩りの村	1823	http://www.wolfg.x0.com/index.rb?vid=1823	2017-12-10 23:15:01.000	2017-12-15 23:15:01.000	村人陣営
83	2	G1824 日の差さぬ村	1824	http://www.wolfg.x0.com/index.rb?vid=1824	2017-12-13 21:45:01.000	2017-12-20 21:45:01.000	人狼陣営
84	2	G1825 隠された村	1825	http://www.wolfg.x0.com/index.rb?vid=1825	2017-12-16 00:45:01.000	2017-12-23 00:45:01.000	人狼陣営
85	2	G1826 日の沈まぬ村	1826	http://www.wolfg.x0.com/index.rb?vid=1826	2017-12-17 22:45:01.000	2017-12-21 22:45:01.000	村人陣営
86	2	G1827 消え行く村	1827	http://www.wolfg.x0.com/index.rb?vid=1827	2017-12-20 01:45:06.000	2017-12-26 01:45:06.000	村人陣営
87	2	G1828 怪しげな村	1828	http://www.wolfg.x0.com/index.rb?vid=1828	2017-12-20 23:45:02.000	2017-12-24 23:45:02.000	人狼陣営
88	2	G1829 山影の村	1829	http://www.wolfg.x0.com/index.rb?vid=1829	2017-12-22 07:00:01.000	2017-12-27 07:00:01.000	村人陣営
89	2	G1830 平和な村	1830	http://www.wolfg.x0.com/index.rb?vid=1830	2017-12-25 00:15:02.000	2017-12-30 00:15:02.000	村人陣営
90	2	G1831 嘘つきの村	1831	http://www.wolfg.x0.com/index.rb?vid=1831	2017-12-26 22:15:02.000	2018-01-01 22:15:02.000	人狼陣営
91	2	G1832 悲しみの村	1832	http://www.wolfg.x0.com/index.rb?vid=1832	2017-12-30 01:15:01.000	2018-01-06 01:15:01.000	人狼陣営
92	2	G1833 恐ろしい村	1833	http://www.wolfg.x0.com/index.rb?vid=1833	2017-12-31 23:15:01.000	2018-01-04 23:15:01.000	村人陣営
93	2	G1834 盆地の村	1834	http://www.wolfg.x0.com/index.rb?vid=1834	2018-01-03 21:45:01.000	2018-01-12 21:45:01.000	人狼陣営
94	2	G1835 幻の村	1835	http://www.wolfg.x0.com/index.rb?vid=1835	2018-01-08 00:45:01.000	2018-01-14 00:45:01.000	人狼陣営
95	2	G1836 謀略の村	1836	http://www.wolfg.x0.com/index.rb?vid=1836	2018-01-09 22:45:02.000	2018-01-14 22:45:02.000	人狼陣営
96	2	G1837 最果ての村	1837	http://www.wolfg.x0.com/index.rb?vid=1837	2018-01-14 01:45:03.000	2018-01-20 01:45:03.000	人狼陣営
97	2	G1838 封印の村	1838	http://www.wolfg.x0.com/index.rb?vid=1838	2018-01-14 23:45:01.000	2018-01-21 23:45:01.000	人狼陣営
98	2	G1839 海辺の村	1839	http://www.wolfg.x0.com/index.rb?vid=1839	2018-01-16 07:00:04.000	2018-01-21 07:00:04.000	村人陣営
99	2	G1840 開拓者の村	1840	http://www.wolfg.x0.com/index.rb?vid=1840	2018-01-22 00:15:01.000	2018-01-29 00:15:01.000	人狼陣営
100	2	G1841 断崖の村	1841	http://www.wolfg.x0.com/index.rb?vid=1841	2018-01-22 22:15:01.000	2018-01-29 22:15:01.000	人狼陣営
101	2	G1842 出会いの村	1842	http://www.wolfg.x0.com/index.rb?vid=1842	2018-01-24 01:15:01.000	2018-01-30 01:15:01.000	人狼陣営
102	2	G1843 ふもとの村	1843	http://www.wolfg.x0.com/index.rb?vid=1843	2018-01-27 23:15:01.000	2018-02-03 23:15:01.000	人狼陣営
103	2	G1844 峠の村	1844	http://www.wolfg.x0.com/index.rb?vid=1844	2018-01-30 21:45:01.000	2018-02-04 21:45:01.000	村人陣営
104	2	G1845 血塗られた村	1845	http://www.wolfg.x0.com/index.rb?vid=1845	2018-02-01 00:45:02.000	2018-02-07 00:45:02.000	村人陣営
105	2	G1846 僻地の村	1846	http://www.wolfg.x0.com/index.rb?vid=1846	2018-02-04 22:45:01.000	2018-02-11 22:45:01.000	村人陣営
106	2	G1847 安らぎの村	1847	http://www.wolfg.x0.com/index.rb?vid=1847	2018-02-06 01:45:02.000	2018-02-11 01:45:02.000	村人陣営
107	2	G1848 最後の村	1848	http://www.wolfg.x0.com/index.rb?vid=1848	2018-02-07 23:45:01.000	2018-02-15 23:45:01.000	人狼陣営
108	2	G1849 疑心暗鬼の村	1849	http://www.wolfg.x0.com/index.rb?vid=1849	2018-02-09 07:00:08.000	2018-02-13 07:00:08.000	村人陣営
109	2	G1850 呪われた村	1850	http://www.wolfg.x0.com/index.rb?vid=1850	2018-02-11 00:15:01.000	2018-02-17 00:15:01.000	村人陣営
110	2	G1851 新緑の村	1851	http://www.wolfg.x0.com/index.rb?vid=1851	2018-02-12 22:15:01.000	2018-02-17 22:15:01.000	村人陣営
111	2	G1852 荒地の村	1852	http://www.wolfg.x0.com/index.rb?vid=1852	2018-02-15 01:15:02.000	2018-02-19 01:15:02.000	村人陣営
112	2	G1853 残された村	1853	http://www.wolfg.x0.com/index.rb?vid=1853	2018-02-16 23:15:01.000	2018-02-21 23:15:01.000	村人陣営
113	2	G1854 小さな村	1854	http://www.wolfg.x0.com/index.rb?vid=1854	2018-02-21 21:45:01.000	2018-02-25 21:45:01.000	村人陣営
114	2	G1855 極寒の村	1855	http://www.wolfg.x0.com/index.rb?vid=1855	2018-02-22 00:45:01.000	2018-02-27 00:45:01.000	人狼陣営
115	2	G1856 見捨てられた村	1856	http://www.wolfg.x0.com/index.rb?vid=1856	2018-02-23 22:45:01.000	2018-03-01 22:45:01.000	村人陣営
